season;river_size;fluid_velocity;concentration_1;concentration_2;concentration_3;concentration_4;concentration_5;concentration_6;concentration_7;concentration_8;outcome
summer;small_;high__;780;1.130.000;2.008.300;302;4.950.000;5.300.000;13.075.000;580;0
winter;small_;high__;830;1.090.000;117;0.735;1.350.000;162.5;300;0.2;6.600.000
spring;small_;high__;800;?;145;0.81;1.000.000;250;300;0.3;7.580.000
winter;small_;medium;830;890;2.062.500;341.4;22.875.000;19.662.000;25.325.000;1.232.000;200
spring;small_;medium;810;1.050.000;2.228.600;407.1;17.857.001;18.242.000;25.528.000;895.7;220
winter;small_;medium;800;550;7.700.000;609.6;12.285.000;14.371.001;29.600.000;370;0
summer;small_;medium;815;710;5.419.000;382.9;64.757.001;5.942.900;17.504.601;1.320.000;0
winter;small_;high__;830;770;5.000.000;854.3;7.600.000;26.489.999;34.460.001;2.250.000;0
spring;small_;high__;830;880;5.414.300;783;5.142.900;27.685.001;32.685.699;1.184.000;410
winter;small_;high__;840;1.340.000;6.975.000;455.5;3.750.000;1.000.000;4.066.700;390;5.180.000
spring;small_;high__;830;1.250.000;8.700.000;487;2.250.000;2.700.000;4.350.000;330;2.950.000
autumn;small_;high__;800;1.210.000;6.630.000;453.5;3.900.000;1.600.000;3.900.000;0.8;5.440.000
winter;small_;low___;?;1.260.000;900;0.23;1.000.000;500;600;110;3.550.000
spring;small_;medium;760;960;1.500.000;302;4.000.000;2.700.000;12.100.000;280;8.980.000
autumn;small_;medium;729;1.121.000;1.775.000;307;3.500.000;1.300.000;2.081.200;1.210.000;2.480.000
winter;small_;medium;760;1.020.000;3.230.000;450.8;19.250.000;1.275.000;4.933.300;790;0
summer;small_;medium;800;790;2.723.300;165.1;2.833.300;730;2.290.000;450;3.910.000
winter;small_;high__;790;1.100.000;616.7;117.2;1.833.300;775;1.180.000;0.5;8.190.000
spring;small_;high__;790;900;527.3;0.91;3.363.600;900;1.181.800;0.8;5.400.000
winter;small_;high__;660;1.080.000;?;324.5;1.000.000;100;650;?;2.430.000
spring;small_;medium;560;1.180.000;?;222;500;100;100;?;8.270.000
autumn;small_;medium;570;1.080.000;?;255;1.000.000;100;400;?;1.680.000
spring;small_;high__;660;950;?;132;2.000.000;100;600;?;4.680.000
summer;small_;high__;660;1.080.000;?;264;1.000.000;200;1.100.000;?;4.690.000
autumn;small_;medium;660;1.130.000;?;417;1.000.000;100;600;?;4.710.000
spring;small_;medium;650;1.040.000;?;597;1.000.000;200;1.400.000;?;6.690.000
summer;small_;medium;640;?;?;?;?;?;1.400.000;?;1.940.000
autumn;small_;high__;783;1.170.000;408.3;132.8;1.800.000;333.3;666.7;?;1.440.000
spring;small_;high__;757;1.080.000;457.5;120.3;2.750.000;200;675;100;2.030.000
summer;small_;high__;719;1.170.000;432.6;147.4;16.000.000;250;720;0.3;1.580.000
winter;small_;high__;744;1.010.000;293.3;0.77;1.500.000;133.3;600;0.6;5.550.000
spring;small_;high__;714;980;327.5;0.923;1.500.000;125;1.075.000;250;1.030.000
summer;small_;high__;700;1.210.000;313.6;120.8;1.620.000;180;250;0.5;6.420.000
autumn;medium;medium;850;810;3.812.500;385;22.500.000;4.500.000;15.233.299;520;1.130.000
summer;medium;medium;792.5;1.020.000;3.403.700;908;10.900.000;5.500.000;5.862.300;1.160.000;440
winter;medium;medium;810;810;13.600.000;377.3;24.500.000;13.675.000;24.925.000;2.087.000;190
spring;medium;medium;820;680;12.937.500;331.6;27.125.000;10.000.000;23.350.000;1.300.000;160
spring;medium;high__;910;940;3.575.000;516.4;3.250.000;8.550.000;21.550.000;1.837.000;220
autumn;medium;medium;810;980;2.950.000;128.7;22.428.600;2.516.700;10.233.300;360;6.490.000
winter;medium;medium;800;590;2.740.000;0.735;13.363.600;3.600.000;10.572.700;300;1.510.000
spring;medium;medium;800;330;2.676.000;0.658;16.500.000;3.737.500;11.137.500;300;1.440.000
winter;medium;high__;750;920;1.100.000;331;10.100.000;2.660.000;10.800.000;130;670
spring;medium;high__;740;980;1.100.000;323.5;25.500.000;3.875.000;5.666.700;200;1.080.000
autumn;medium;high__;730;1.170.000;1.040.000;493;13.000.000;1.080.000;6.000.000;430;120
winter;medium;high__;740;890;1.350.000;544.2;12.333.300;2.766.700;10.400.000;2.100.000;1.260.000
summer;medium;high__;740;1.117.000;1.214.600;618.8;8.960.000;3.200.000;6.993.000;310;1.470.000
autumn;medium;medium;750;1.080.000;3.100.000;440.8;73.750.000;11.125.000;21.400.000;290;330
winter;medium;medium;760;600;5.300.000;373.4;91.400.000;13.760.001;25.460.001;430;0
summer;medium;medium;740;1.077.000;3.624.800;373;42.920.001;5.760.000;16.900.101;320;280
winter;medium;medium;850;860;12.560.000;377.8;12.416.700;19.783.299;30.333.301;4.000.000;0
spring;medium;medium;870;940;17.375.000;331.8;10.125.000;26.775.000;39.175.000;350;0
summer;medium;medium;810;1.070.000;9.440.500;469.8;15.300.000;19.175.000;26.525.000;730;0
winter;medium;high__;880;850;5.333.300;513.2;9.666.700;12.050.000;23.283.299;3.100.000;120
spring;medium;high__;780;1.050.000;7.000.000;244.3;9.833.300;14.466.701;24.400.000;900;0
summer;medium;high__;790;1.180.000;6.351.000;494;13.700.000;15.950.000;21.800.000;650;0
autumn;medium;low___;850;1.050.000;5.671.700;0.33;21.571.400;2.300.000;13.850.000;2.082.900;570
winter;medium;low___;910;540;6.105.000;0.308;10.555.600;10.422.200;23.900.000;7.247.800;360
spring;medium;low___;890;450;5.775.000;0.267;15.500.000;9.733.300;23.566.701;9.881.700;120
winter;medium;high__;790;630;10.187.500;397.8;15.375.000;5.175.000;20.587.500;200;400
summer;medium;high__;780;820;8.598.200;620;42.166.699;3.133.300;21.166.701;2.190.000;590
winter;medium;medium;770;710;6.362.500;314;12.250.000;2.862.500;18.650.000;3.000.000;1.650.000
spring;medium;medium;780;650;8.211.100;260.3;21.555.600;1.288.900;15.412.500;520;700
winter;medium;low___;770;530;6.533.300;289.9;37.111.099;5.111.100;18.366.701;1.720.000;5.870.000
summer;medium;low___;750;880;5.833.100;868.8;75.875.000;10.450.000;29.262.500;300;870
autumn;medium;low___;760;1.000.000;4.962.500;545.6;30.875.000;3.862.500;28.571.399;7.500.000;1.700.000
winter;medium;low___;870;740;4.777.800;231.6;3.811.100;2.466.700;20.177.800;300;1.230.000
summer;medium;low___;770;1.110.000;4.722.900;875.9;23.900.000;5.400.000;27.514.301;6.570.000;880
autumn;medium;high__;830;1.110.000;4.150.000;466.5;93.183.301;3.900.000;12.420.000;1.310.000;2.370.000
winter;medium;high__;843;600;4.016.700;267;72.366.699;6.083.300;14.183.299;2.500.000;0
summer;medium;high__;816;1.110.000;3.205.600;569.4;46.187.500;7.100.000;13.254.601;1.500.000;360
winter;medium;high__;870;980;588.9;153.4;5.111.100;966.7;1.733.300;100;6.430.000
spring;medium;high__;820;1.130.000;725;187.5;2.500.000;650;2.600.000;0.3;4.660.000
summer;medium;high__;850;1.180.000;783.8;173.2;20.653.799;869.2;1.666.200;210;2.400.000
spring;medium;medium;780;600;5.342.500;0.381;11.857.100;3.785.700;10.257.100;120;370
summer;medium;medium;800;970;5.784.800;0.461;21.775.000;3.700.000;8.699.700;300;1.810.000
winter;medium;high__;970;1.080.000;0.222;0.406;1.000.000;2.244.400;1.011.100;?;4.100.000
summer;medium;high__;860;1.162.000;154.9;0.445;2.583.300;1.683.300;1.829.300;140;4.370.000
autumn;medium;medium;830;1.160.000;583;0.701;1.272.700;354.5;1.320.000;320;8.660.000
spring;medium;low___;840;530;7.466.700;390;13.166.701;26.160.001;43.290.900;2.491.700;190
summer;medium;low___;820;660;13.139.999;418.8;9.200.000;23.820.000;32.039.999;680;120
winter;medium;medium;820;940;4.527.300;719.5;34.545.499;14.400.000;28.700.000;988.2;140
spring;medium;medium;810;710;4.263.600;507.8;5.636.400;16.672.701;26.272.699;1.720.000;160
summer;medium;medium;810;900;4.842.900;664;12.857.100;18.100.000;22.228.600;642.9;330
winter;medium;high__;740;1.070.000;1.181.800;216.3;17.090.900;3.690.900;12.200.000;555.5;1.460.000
spring;medium;high__;830;970;1.055.600;192.1;6.555.600;6.155.600;12.722.200;523.3;170
summer;medium;high__;860;1.070.000;1.200.000;223.1;4.375.000;6.262.500;8.962.500;215;330
winter;medium;medium;910;1.160.000;3.109.100;509.9;24.636.400;5.500.000;28.400.000;8.825.500;0
spring;medium;medium;900;690;2.833.300;295.4;7.666.700;10.233.300;27.733.301;11.045.600;0
summer;medium;medium;830;1.000.000;3.012.500;372.6;10.250.000;7.587.500;17.762.500;5.022.500;150
winter;medium;high__;850;1.010.000;1.093.600;133.5;23.600.000;3.463.600;7.290.000;1.110.000;420
spring;medium;high__;830;770;1.007.800;121.2;10.333.300;4.866.700;8.244.400;200;410
summer;medium;high__;730;1.050.000;1.108.800;137.4;9.237.500;4.862.500;6.675.000;330;120
spring;medium;medium;790;830;39.150.000;604.5;38.000.000;17.300.000;31.700.000;550;240
autumn;medium;medium;800;1.190.000;13.067.000;654;19.600.000;7.500.000;8.400.000;450;780
spring;medium;medium;800;920;3.900.000;486;12.000.000;18.700.000;21.300.000;200;1.030.000
autumn;medium;medium;810;1.170.000;3.566.000;513;4.650.000;4.900.000;8.850.000;250;150
winter;medium;low___;843;990;3.760.000;0.826;12.400.000;3.250.000;11.500.000;1.170.000;920
summer;medium;low___;810;620;3.900.000;0.673;11.285.700;6.000.000;9.814.300;200;2.810.000
winter;medium;medium;790;1.120.000;4.990.000;977.3;50.500.000;6.750.000;14.375.000;545;210
summer;medium;medium;810;620;5.111.300;509.9;17.500.000;13.250.000;19.714.301;640;140
spring;medium;high__;780;950;830;167;3.400.000;1.680.000;3.520.000;100;1.900.000
autumn;medium;high__;790;1.050.000;1.020.700;230.4;13.225.000;1.058.300;2.348.500;200;4.250.000
winter;medium;low___;800;450;7.907.700;898.4;92.000.000;7.000.000;20.023.100;1.940.000;250
spring;medium;low___;760;630;8.133.300;971.5;19.666.701;7.733.300;14.783.299;300;440
winter;medium;high__;822;810;4.125.000;141.5;17.250.000;4.666.700;12.333.300;3.040.000;3.970.000
autumn;medium;high__;830;990;4.022.600;158.7;23.500.000;3.380.000;7.520.700;2.380.000;3.280.000
winter;medium;high__;847;900;4.616.700;210.2;8.466.700;4.800.000;11.620.000;730;1.220.000
spring;medium;high__;840;490;4.700.000;0.536;9.183.300;10.900.000;18.866.701;3.200.000;190
autumn;medium;high__;887;1.100.000;4.116.300;227.3;5.475.000;3.900.000;7.269.600;2.270.000;0
summer;medium;high__;770;440;5.300.000;231;9.000.000;2.220.000;11.620.000;1.600.000;0
spring;medium;medium;790;600;12.783.300;268;17.666.701;2.750.000;7.633.300;210;340
autumn;medium;medium;780;1.053.000;10.083.000;541;48.650.000;2.400.000;5.837.400;2.750.000;280
spring;large_;low___;860;360;5.000.000;0.376;13.400.000;5.410.000;12.580.000;2.680.000;0
autumn;large_;low___;840;1.060.000;1.922.000;165.5;9.683.300;2.066.700;5.491.600;2.060.000;0
winter;large_;low___;830;1.150.000;2.600.000;187;6.250.000;3.075.000;7.533.300;3.475.000;0
spring;large_;low___;900;580;?;0.9;14.200.000;10.200.000;18.600.000;6.805.000;170
spring;large_;low___;950;570;4.400.000;0.102;14.666.701;15.133.299;25.250.000;9.368.300;1.230.000
summer;large_;low___;880;880;4.300.000;0.13;10.333.300;18.066.701;26.966.699;9.266.700;720
autumn;large_;low___;884;1.290.000;4.309.000;0.846;5.220.000;860;4.643.800;8.154.000;340
winter;large_;high__;730;990;1.600.000;482;10.166.700;1.466.700;8.500.000;200;0
autumn;large_;high__;740;1.068.000;2.235.000;541.4;24.460.001;6.640.000;17.127.200;380;110
spring;large_;low___;910;430;8.285.700;0.86;13.727.299;10.236.400;23.289.999;5.436.700;0
autumn;large_;low___;853;1.110.000;6.329.200;172.6;22.760.001;8.430.000;14.645.200;2.122.000;140
winter;large_;low___;856;870;4.397.000;405.3;64.300.000;22.189.999;24.666.701;1.470.000;1.250.000
autumn;large_;low___;806;830;3.890.200;367.8;62.727.301;20.563.600;21.990.900;620.9;0
winter;large_;medium;821;930;10.481.800;390.8;12.436.400;8.222.200;16.789.999;560.9;140
spring;large_;medium;850;730;7.144.400;251.2;6.666.700;6.438.900;13.777.800;938.4;0
spring;large_;medium;860;1.060.000;20.836.400;445.9;19.790.900;8.733.300;19.410.001;2.761.800;0
winter;large_;medium;906;635;18.718.300;335.1;5.477.800;15.916.701;22.127.800;2.080.000;0
autumn;large_;high__;870;1.070.000;454.5;0.941;3.272.700;1.600.000;2.130.000;110;3.970.000
spring;large_;high__;810;1.070.000;350;101.3;1.250.000;1.275.000;1.100.000;0.6;3.730.000
summer;large_;high__;840;1.029.000;532.6;0.996;5.384.600;766.7;1.435.400;0.8;5.240.000
spring;large_;medium;860;1.010.000;211.1;0.663;1.111.100;322.2;700;130;4.830.000
summer;large_;medium;820;950;220;0.672;1.000.000;380;620;0.8;5.040.000
winter;large_;medium;850;1.050.000;275;0.758;1.050.000;400;765.4;400;5.680.000
summer;large_;medium;830;1.000.000;386;0.866;3.200.000;600;1.600.000;286;1.730.000
winter;large_;high__;800;1.090.000;905.5;0.825;4.000.000;2.108.300;5.609.100;?;1.680.000
summer;large_;high__;810;1.020.000;761.3;0.699;3.250.000;2.662.500;5.287.500;200;1.810.000
winter;large_;low___;870;1.080.000;3.910.900;622.5;16.181.799;10.472.700;22.836.400;4.607.500;110
winter;large_;low___;870;1.170.000;2.245.500;376.5;8.818.200;4.130.000;8.540.000;1.749.100;0
summer;large_;low___;840;820;2.325.000;280.5;4.375.000;5.112.500;8.712.500;1.477.500;0
autumn;large_;low___;855;1.100.000;2.232.000;314;8.210.000;4.590.000;10.145.500;1.833.000;170
spring;large_;medium;850;760;1.277.800;187.3;1.777.800;5.088.900;12.700.000;2.455.600;0
autumn;large_;medium;870;1.140.000;1.554.100;232.3;10.300.000;3.450.000;8.155.800;562;760
winter;large_;medium;840;1.050.000;1.218.200;151.9;6.545.500;1.972.700;5.045.500;815.5;290
spring;large_;medium;820;820;733.3;100.3;3.777.800;1.911.100;12.088.900;511.1;220
autumn;large_;medium;858;1.110.000;2.382.500;361.7;7.260.000;5.111.100;9.111.100;2.290.000;380
summer;large_;medium;850;790;1.244.400;258.6;9.666.700;1.911.100;6.144.400;616.7;1.890.000
autumn;large_;medium;840;840;1.737.500;383.3;8.375.000;5.362.500;7.975.000;233.8;1.270.000
spring;large_;medium;830;1.060.000;1.432.000;320;12.533.300;3.533.300;7.590.400;466.7;1.800.000
autumn;large_;medium;820;700;13.998.900;297.8;6.011.000;7.833.300;14.022.000;3.173.800;0
winter;large_;medium;800;760;?;?;?;?;?;?;0
summer;large_;medium;850;670;8.285.200;280;2.706.900;6.400.000;14.051.700;1.830.000;240
summer;small_;medium;795;570;5.733.300;246;27.333.301;29.566.699;38.000.000;?;120
winter;small_;medium;798;880;5.933.300;739.2;28.666.699;3.333.300;13.800.000;710;120
summer;small_;medium;800;720;8.000.000;195.7;17.428.600;4.785.700;11.371.400;450;700
spring;small_;high__;835;840;6.800.000;302.6;45.800.000;4.520.000;11.180.000;320;140
spring;small_;medium;810;1.320.000;1.900.000;0;13.000.000;600;4.000.000;200;390
summer;small_;medium;837;1.210.000;1.285.000;0.84;1.500.000;500;1.050.700;1.380.000;2.840.000
spring;small_;high__;731;990;600;139.5;5.875.000;600;1.600.000;0.8;1.140.000
autumn;small_;high__;791;1.120.000;500;138.3;600;2.433.300;3.000.000;3.200.000;2.970.000
summer;small_;high__;799;1.070.000;400;136.8;11.700.000;1.725.000;4.475.000;0.8;7.430.000
autumn;small_;high__;782;1.150.000;818;148.8;3.900.000;1.600.000;13.950.000;0.4;0
summer;small_;high__;660;1.080.000;400;118;8.000.000;200;5.900.000;0.6;6.250.000
autumn;small_;high__;679;940;1.142.000;196.6;4.200.000;300;1.500.000;0.6;2.160.000
summer;small_;high__;678;1.020.000;1.070.400;146;4.600.000;300;1.371.400;0.7;4.190.000
summer;small_;high__;780;1.080.000;1.456.800;122.8;6.125.000;3.450.000;6.200.000;110;3.540.000
spring;small_;high__;830;1.270.000;2.700.000;404;1.000.000;36.300.000;48.200.000;600;0
autumn;small_;high__;820;1.130.000;600;156;1.000.000;200;500;?;8.300.000
summer;small_;high__;820;1.040.000;357.7;0.788;1.058.300;166.7;208.8;0.8;3.060.000
autumn;small_;medium;810;640;2.120.000;322.2;4.400.000;5.480.000;15.500.000;6.152.000;1.940.000
summer;small_;medium;854;1.283.000;2.254.500;400;17.050.000;6.800.000;11.606.900;4.160.000;1.920.000
autumn;small_;medium;850;780;7.100.000;1.102.000;50.000.000;12.100.000;?;710;570
spring;small_;medium;770;680;6.500.000;183.3;78.250.000;7.725.000;34.000.000;900;0
autumn;small_;high__;840;1.050.000;5.060.000;1.049.400;33.400.000;20.910.001;27.666.699;2.072.000;230
summer;small_;high__;850;1.150.000;5.729.200;1.052.600;31.260.001;26.139.999;29.939.999;2.350.000;0
summer;small_;high__;810;1.220.000;6.600.000;408;1.000.000;2.600.000;7.000.000;180;3.180.000
autumn;small_;low___;613;1.123.000;887;0.62;3.600.000;300;1.474.100;210;1.190.000
winter;small_;medium;?;1.210.000;1.800.000;314;1.000.000;2.100.000;4.100.000;480;2.040.000
summer;small_;medium;720;1.040.000;1.800.000;242;8.000.000;1.100.000;4.400.000;250;720
spring;small_;medium;790;860;2.765.000;206.3;6.250.000;775;3.000.000;?;5.780.000
autumn;small_;medium;780;910;3.612.400;597.4;16.900.000;1.309.100;7.105.700;330;400
summer;small_;high__;780;940;571.4;0.807;2.214.300;600;1.871.400;150;4.280.000
autumn;small_;high__;780;1.135.000;534.3;136.3;1.975.000;581.8;884.6;190;6.620.000
autumn;small_;high__;590;1.190.000;?;188;500;100;200;?;7.520.000
winter;small_;high__;680;910;?;0.78;1.000.000;100;1.400.000;?;2.810.000
summer;small_;medium;660;880;?;0.95;2.000.000;100;700;?;7.480.000
winter;small_;high__;660;1.180.000;?;221;1.000.000;100;400;?;7.910.000
winter;small_;medium;690;920;?;221;1.000.000;200;1.300.000;?;2.510.000
winter;small_;high__;766;1.080.000;400;0.997;1.500.000;150;733.3;100;1.790.000
autumn;small_;high__;760;1.050.000;305;100.2;1.333.300;166.7;1.083.300;?;4.150.000
winter;medium;medium;800;700;3.709.100;223.7;14.636.400;8.409.100;17.277.800;230;760
spring;medium;medium;820;780;3.762.500;145.3;10.571.400;6.671.400;14.339.999;260;0
autumn;medium;medium;820;1.070.000;13.466.701;450.4;61.777.802;4.944.400;16.477.800;1.920.000;280
summer;medium;medium;800;850;13.146.899;345.4;79.200.000;6.310.000;28.660.001;820;210
autumn;medium;high__;890;1.050.000;3.480.000;600;12.255.600;4.111.100;14.411.099;2.703.000;320
summer;medium;high__;820;920;3.003.700;518.4;17.480.000;8.660.000;13.080.000;345;240
summer;medium;medium;780;880;2.907.800;282.3;26.355.600;2.700.000;9.512.000;1.150.000;3.520.000
summer;medium;high__;750;1.080.000;1.035.700;335;12.766.700;2.200.000;3.432.100;120;780
spring;medium;high__;740;900;1.375.000;526.8;5.875.000;5.625.000;6.400.000;250;290
spring;medium;medium;750;890;5.580.000;440.8;38.900.000;12.740.000;20.620.000;500;0
autumn;medium;medium;910;800;10.120.000;430.6;27.375.000;15.287.500;29.031.299;1.070.000;0
autumn;medium;high__;890;800;6.020.000;403.3;30.647.101;13.600.000;24.294.099;1.840.000;0
summer;medium;low___;850;1.074.000;5.629.200;0.694;26.479.999;4.340.000;12.494.200;3.048.000;1.370.000
autumn;medium;high__;830;860;7.500.000;518;56.000.000;3.050.000;17.000.000;1.670.000;120
spring;medium;high__;780;630;13.666.701;373.4;15.444.400;3.555.600;17.533.299;270;290
autumn;medium;medium;760;920;6.477.800;616.4;72.000.000;2.177.800;24.250.000;5.420.000;1.120.000
summer;medium;medium;750;920;6.155.700;703.5;55.833.301;2.450.000;25.733.301;1.950.000;380
autumn;medium;low___;750;860;5.750.000;736.8;57.700.000;6.730.000;25.444.400;2.200.000;1.420.000
spring;medium;low___;770;480;8.890.900;171.4;66.909.100;3.818.200;20.518.201;280;970
spring;medium;low___;790;720;5.525.000;223.5;8.937.500;1.750.000;14.150.000;1.700.000;870
spring;medium;high__;806;220;3.900.000;208.5;77.312.500;9.075.000;16.325.000;2.600.000;270
autumn;medium;high__;850;750;930;155.7;26.000.000;960;1.810.000;390;1.450.000
autumn;medium;medium;820;1.040.000;6.330.000;0.389;21.714.301;2.433.300;11.400.000;270;1.980.000
winter;medium;medium;800;480;5.876.700;0.308;9.375.000;3.337.500;11.087.500;270;760
autumn;medium;high__;870;1.080.000;111.8;0.534;2.636.400;1.481.800;2.090.000;140;4.070.000
spring;medium;high__;840;1.120.000;0.5;0.32;1.000.000;2.160.000;2.760.000;0.6;3.710.000
winter;medium;low___;850;830;3.658.300;563.2;44.083.301;14.900.000;26.636.401;1.982.700;250
autumn;medium;low___;830;880;6.476.800;627.2;35.716.699;21.900.000;30.250.000;826.7;350
autumn;medium;medium;840;1.080.000;4.730.400;777.3;25.890.900;14.509.100;22.304.401;1.336.000;100
autumn;medium;high__;790;1.190.000;1.186.200;220.9;12.863.600;4.809.100;6.907.900;275.5;0
autumn;medium;medium;913;1.200.000;3.049.600;497.1;9.960.000;6.460.000;14.626.500;5.413.000;100
autumn;medium;high__;740;1.140.000;1.203.100;162.1;17.680.000;3.630.000;5.859.900;3.610.000;410
summer;medium;medium;830;890;27.150.000;631.5;37.500.000;16.900.000;31.350.000;280;1.650.000
winter;medium;medium;820;1.040.000;4.100.000;516;41.000.000;3.800.000;6.100.000;600;490
summer;medium;medium;820;1.120.000;3.600.000;440;3.250.000;10.800.000;15.550.000;300;1.240.000
spring;medium;low___;817;630;3.730.000;0.527;8.200.000;6.200.000;13.310.001;140;590
autumn;medium;low___;833;1.060.000;3.615.600;113.7;11.944.400;9.288.900;11.285.500;1.050.000;7.480.000
spring;medium;medium;850;670;4.560.900;441.1;16.000.000;8.836.400;18.036.400;3.283.300;190
autumn;medium;medium;810;910;4.726.700;936.7;16.909.100;7.500.000;12.777.800;366.7;190
winter;medium;high__;820;1.190.000;1.225.000;234.8;12.187.500;1.400.000;2.750.000;460;210
summer;medium;high__;810;940;1.100.000;225.1;4.875.000;1.737.500;6.687.500;250;2.870.000
summer;medium;low___;780;790;8.700.000;1.213.000;65.250.000;9.325.000;20.900.000;600;140
spring;medium;high__;826;500;4.481.800;0.526;9.727.300;10.545.500;18.163.600;2.060.000;0
summer;medium;high__;811;660;4.985.700;0.993;19.428.000;7.700.000;19.757.100;1.300.000;420
summer;medium;high__;787;180;4.925.000;0.611;35.712.500;12.825.000;18.512.500;450;120
winter;medium;high__;720;1.010.000;4.950.000;395.5;5.500.000;1.800.000;13.800.000;4.900.000;240
spring;medium;high__;780;830;5.150.000;209.8;3.020.000;2.460.000;18.439.999;3.130.000;190
winter;medium;medium;790;1.130.000;8.250.000;628.3;30.000.000;1.233.300;5.333.300;1.370.000;1.230.000
summer;medium;medium;800;880;17.625.000;0.618;44.000.000;1.625.000;7.925.000;350;800
winter;large_;low___;770;930;6.600.000;356;31.000.000;3.700.000;?;1.735.000;1.190.000
winter;large_;low___;870;540;4.800.000;113.9;14.428.600;3.671.400;6.683.300;2.201.700;120
summer;large_;low___;790;530;4.800.000;0.513;13.833.299;6.133.300;8.916.700;400;0
autumn;large_;low___;870;1.220.000;3.223.000;188.7;23.350.000;1.750.000;6.616.700;3.933.300;1.180.000
winter;large_;low___;860;650;4.300.000;0.668;9.500.000;1.050.000;7.466.700;6.350.000;3.010.000
spring;large_;high__;740;730;1.900.000;439;12.000.000;7.485.700;16.628.600;530;0
summer;large_;high__;780;1.040.000;2.250.000;472;17.875.000;11.650.000;20.100.000;270;0
winter;large_;low___;850;980;7.025.000;164.4;28.500.000;6.871.400;13.200.000;1.602.800;460
spring;large_;low___;798;560;4.706.000;308.8;35.700.000;31.139.999;34.229.999;1.853.000;240
summer;large_;low___;795;720;5.728.600;374.6;42.571.399;29.114.301;33.000.000;471.4;0
spring;large_;medium;796;550;13.136.400;331.3;81.090.002;31.145.499;34.981.799;2.047.000;270
winter;large_;medium;835;275;9.773.300;368.1;13.744.400;9.100.000;15.555.600;274.4;0
summer;large_;medium;815;1.040.000;18.956.700;501.1;16.294.400;13.577.800;21.927.800;285.9;0
winter;large_;high__;850;1.010.000;300;0.851;3.777.800;1.077.800;2.388.900;0.5;3.750.000
winter;large_;medium;850;1.140.000;300;0.774;1.090.900;372.7;809.1;360;3.590.000
spring;large_;medium;850;850;402.5;0.825;2.363.600;558.3;3.109.100;240;3.860.000
autumn;large_;medium;840;1.143.000;496.6;0.969;2.411.100;600;1.816.700;213.3;3.470.000
