season;river_size;fluid_velocity;concentration_1;concentration_2;concentration_3;concentration_4;concentration_5;concentration_6;concentration_7;concentration_8;algae_1
summer;medium;medium;830.000;890.000;27.150.000;631.500;37.500.000;16.900.000;31.350.000;280.000;1.650.000
winter;medium;medium;820.000;1.040.000;4.100.000;516.000;41.000.000;3.800.000;6.100.000;600.000;490.000
summer;medium;medium;820.000;1.120.000;3.600.000;440.000;3.250.000;10.800.000;15.550.000;300.000;1.240.000
spring;medium;low___;817.000;630.000;3.730.000;0.52700;8.200.000;6.200.000;13.310.001;140.000;590.000
autumn;medium;low___;833.000;1.060.000;3.615.600;113.700;11.944.400;9.288.900;11.285.500;1.050.000;7.480.000
spring;medium;medium;850.000;670.000;4.560.900;441.100;16.000.000;8.836.400;18.036.400;3.283.300;190.000
autumn;medium;medium;810.000;910.000;4.726.700;936.700;16.909.100;7.500.000;12.777.800;366.700;190.000
winter;medium;high__;820.000;1.190.000;1.225.000;234.800;12.187.500;1.400.000;2.750.000;460.000;210.000
summer;medium;high__;810.000;940.000;1.100.000;225.100;4.875.000;1.737.500;6.687.500;250.000;2.870.000
summer;medium;low___;780.000;790.000;8.700.000;1.213.000;65.250.000;9.325.000;20.900.000;600.000;140.000
spring;medium;high__;826.000;500.000;4.481.800;0.52600;9.727.300;10.545.500;18.163.600;2.060.000;0.00000
summer;medium;high__;811.000;660.000;4.985.700;0.99300;19.428.000;7.700.000;19.757.100;1.300.000;420.000
summer;medium;high__;787.000;180.000;4.925.000;0.61100;35.712.500;12.825.000;18.512.500;450.000;120.000
winter;medium;high__;720.000;1.010.000;4.950.000;395.500;5.500.000;1.800.000;13.800.000;4.900.000;240.000
spring;medium;high__;780.000;830.000;5.150.000;209.800;3.020.000;2.460.000;18.439.999;3.130.000;190.000
winter;medium;medium;790.000;1.130.000;8.250.000;628.300;30.000.000;1.233.300;5.333.300;1.370.000;1.230.000
summer;medium;medium;800.000;880.000;17.625.000;0.61800;44.000.000;1.625.000;7.925.000;350.000;800.000
winter;large_;low___;770.000;930.000;6.600.000;356.000;31.000.000;3.700.000;?;1.735.000;1.190.000
winter;large_;low___;870.000;540.000;4.800.000;113.900;14.428.600;3.671.400;6.683.300;2.201.700;120.000
summer;large_;low___;790.000;530.000;4.800.000;0.51300;13.833.299;6.133.300;8.916.700;400.000;0.00000
autumn;large_;low___;870.000;1.220.000;3.223.000;188.700;23.350.000;1.750.000;6.616.700;3.933.300;1.180.000
winter;large_;low___;860.000;650.000;4.300.000;0.66800;9.500.000;1.050.000;7.466.700;6.350.000;3.010.000
spring;large_;high__;740.000;730.000;1.900.000;439.000;12.000.000;7.485.700;16.628.600;530.000;0.00000
summer;large_;high__;780.000;1.040.000;2.250.000;472.000;17.875.000;11.650.000;20.100.000;270.000;0.00000
winter;large_;low___;850.000;980.000;7.025.000;164.400;28.500.000;6.871.400;13.200.000;1.602.800;460.000
spring;large_;low___;798.000;560.000;4.706.000;308.800;35.700.000;31.139.999;34.229.999;1.853.000;240.000
summer;large_;low___;795.000;720.000;5.728.600;374.600;42.571.399;29.114.301;33.000.000;471.400;0.00000
spring;large_;medium;796.000;550.000;13.136.400;331.300;81.090.002;31.145.499;34.981.799;2.047.000;270.000
winter;large_;medium;835.000;275.000;9.773.300;368.100;13.744.400;9.100.000;15.555.600;274.400;0.00000
summer;large_;medium;815.000;1.040.000;18.956.700;501.100;16.294.400;13.577.800;21.927.800;285.900;0.00000
winter;large_;high__;850.000;1.010.000;300.000;0.85100;3.777.800;1.077.800;2.388.900;0.50000;3.750.000
winter;large_;medium;850.000;1.140.000;300.000;0.77400;1.090.900;372.700;809.100;360.000;3.590.000
spring;large_;medium;850.000;850.000;402.500;0.82500;2.363.600;558.300;3.109.100;240.000;3.860.000
autumn;large_;medium;840.000;1.143.000;496.600;0.96900;2.411.100;600.000;1.816.700;213.300;3.470.000
spring;large_;high__;820.000;990.000;640.000;0.55300;2.142.900;1.200.000;7.628.600;130.000;1.600.000
autumn;large_;high__;800.000;1.098.000;970.000;0.87400;6.770.000;2.660.000;5.103.400;220.000;2.670.000
autumn;large_;low___;830.000;890.000;4.205.800;592.200;11.672.700;15.058.299;22.072.301;670.000;0.00000
spring;large_;low___;870.000;680.000;1.688.900;213.900;3.000.000;3.711.100;8.544.400;2.303.300;220.000
winter;large_;medium;860.000;1.040.000;1.518.200;250.200;14.090.900;3.190.900;7.770.000;1.531.800;480.000
summer;large_;medium;800.000;910.000;1.537.500;211.800;4.375.000;4.887.500;8.650.000;812.500;0.00000
summer;large_;medium;820.000;950.000;1.787.500;236.300;6.375.000;4.400.000;7.700.000;846.300;150.000
spring;large_;medium;850.000;960.000;1.654.500;384.900;10.327.300;3.427.300;6.340.000;1.468.200;1.880.000
spring;large_;medium;804.000;930.000;13.026.300;377.600;13.100.800;9.750.000;15.296.600;615.000;0.00000
autumn;large_;medium;795.000;910.000;7.688.600;346.100;9.382.700;6.833.300;14.604.900;395.000;120.000
summer;small_;high__;725.000;954.000;?;0.64200;8.500.000;1.460.000;1.945.000;0.46000;1.550.000
autumn;small_;high__;764.000;1.030.000;3.423.500;294.200;4.143.000;1.700.000;4.156.700;743.000;2.320.000
winter;small_;high__;792.000;850.000;1.086.700;171.500;19.954.000;322.200;2.720.000;190.000;7.420.000
spring;small_;high__;762.000;940.000;1.105.500;151.000;1.356.000;400.000;1.265.000;145.600;1.300.000
summer;medium;high__;775.000;1.070.000;1.550.000;397.600;5.764.000;1.050.000;4.316.900;312.000;410.000
winter;small_;high__;708.000;840.000;945.000;157.200;2.654.000;400.000;1.360.000;0.67500;2.970.000
summer;small_;high__;692.000;1.110.000;910.000;0.63000;2.100.000;500.000;?;246.000;3.030.000
winter;small_;high__;810.000;980.000;1.434.000;0.73000;2.250.000;2.300.000;4.550.000;0.85000;1.710.000
spring;small_;high__;720.000;1.130.000;897.000;0.23000;13.450.000;1.300.000;1.900.000;?;3.390.000
spring;large_;medium;861.000;1.010.000;351.800;0.66300;1.222.000;322.200;700.000;130.000;4.830.000
summer;large_;medium;822.000;950.000;230.000;0.67200;987.000;400.000;612.300;0.80000;5.040.000
winter;large_;medium;853.000;1.050.000;300.000;0.75800;1.035.000;410.000;?;400.000;5.680.000
summer;large_;medium;840.000;1.000.000;351.000;0.86600;2.965.000;580.000;1.500.000;286.000;1.730.000
winter;large_;high__;810.000;1.090.000;905.600;0.82500;4.100.000;2.000.000;5.800.000;?;1.680.000
summer;medium;high__;812.000;1.020.000;761.300;0.69900;3.356.000;2.803.400;4.965.800;220.000;1.810.000
winter;large_;low___;843.000;1.080.000;3.564.200;622.500;13.400.000;10.350.000;?;4.537.500;110.000
winter;large_;low___;870.000;1.170.000;2.146.560;376.500;9.145.000;3.800.000;8.300.000;1.700.000;0.00000
summer;large_;low___;810.000;820.000;2.654.000;280.500;4.275.000;4.850.000;8.812.500;1.398.000;0.00000
autumn;large_;low___;835.000;1.110.000;2.256.000;314.000;7.620.000;4.100.000;9.866.500;1.745.600;170.000
